`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.20it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  3.97it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.49it/s]
Model loaded successfully!
Loading prompts from geneval/prompts/evaluation_metadata.jsonl...
Loaded 553 prompts
 Generating images:   0%|          | 0/553 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  53%|█████▎    | 294/553 [47:14<42:06,  9.75s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  53%|█████▎    | 295/553 [47:23<41:30,  9.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  54%|█████▎    | 296/553 [47:33<42:02,  9.81s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.19it/s]
Generating images:  54%|█████▎    | 297/553 [47:43<41:54,  9.82s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  54%|█████▍    | 298/553 [47:53<41:33,  9.78s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.02it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]
Generating images:  54%|█████▍    | 299/553 [48:02<40:37,  9.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
100%|██████████| 20/20 [00:01<00:00, 13.94it/s][A100%|██████████| 20/20 [00:01<00:00, 14.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.20it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.58it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.30it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.16it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 13.96it/s][A
